cohort_month,cohort_users,months_since_acquisition,active_users,retention_rate_pct
2026-04-01,4522,0,4522,100.0
2026-04-01,4522,1,2,0.04
2026-03-01,2638,0,2638,100.0
2026-03-01,2638,1,369,13.99
2026-02-01,2035,0,2035,100.0
2026-02-01,2035,1,243,11.94
2026-02-01,2035,2,173,8.5
2026-01-01,2106,0,2106,100.0
2026-01-01,2106,1,155,7.36
2026-01-01,2106,2,146,6.93
2026-01-01,2106,3,145,6.89
2025-12-01,1948,0,1948,100.0
2025-12-01,1948,1,165,8.47
2025-12-01,1948,2,101,5.18
2025-12-01,1948,3,108,5.54
2025-12-01,1948,4,95,4.88
2025-11-01,1820,0,1820,100.0
2025-11-01,1820,1,110,6.04
2025-11-01,1820,2,89,4.89
2025-11-01,1820,3,80,4.4
2025-11-01,1820,4,102,5.6
2025-11-01,1820,5,81,4.45
2025-10-01,1728,0,1728,100.0
2025-10-01,1728,1,103,5.96
2025-10-01,1728,2,69,3.99
2025-10-01,1728,3,92,5.32
2025-10-01,1728,4,60,3.47
2025-10-01,1728,5,66,3.82
2025-10-01,1728,6,71,4.11
2025-09-01,1597,0,1597,100.0
2025-09-01,1597,1,101,6.32
2025-09-01,1597,2,57,3.57
2025-09-01,1597,3,71,4.45
2025-09-01,1597,4,64,4.01
2025-09-01,1597,5,67,4.2
2025-09-01,1597,6,72,4.51
2025-09-01,1597,7,64,4.01
2025-08-01,1621,0,1621,100.0
2025-08-01,1621,1,105,6.48
2025-08-01,1621,2,64,3.95
2025-08-01,1621,3,66,4.07
2025-08-01,1621,4,63,3.89
2025-08-01,1621,5,56,3.45
2025-08-01,1621,6,49,3.02
2025-08-01,1621,7,47,2.9
2025-08-01,1621,8,50,3.08
2025-07-01,1557,0,1557,100.0
2025-07-01,1557,1,74,4.75
2025-07-01,1557,2,58,3.73
2025-07-01,1557,3,57,3.66
2025-07-01,1557,4,42,2.7
2025-07-01,1557,5,56,3.6
2025-07-01,1557,6,48,3.08
2025-07-01,1557,7,48,3.08
2025-07-01,1557,8,53,3.4
2025-07-01,1557,9,44,2.83
2025-06-01,1469,0,1469,100.0
2025-06-01,1469,1,70,4.77
2025-06-01,1469,2,50,3.4
2025-06-01,1469,3,60,4.08
2025-06-01,1469,4,37,2.52
2025-06-01,1469,5,36,2.45
2025-06-01,1469,6,61,4.15
2025-06-01,1469,7,44,3.0
2025-06-01,1469,8,44,3.0
2025-06-01,1469,9,50,3.4
2025-06-01,1469,10,42,2.86
2025-05-01,1462,0,1462,100.0
2025-05-01,1462,1,69,4.72
2025-05-01,1462,2,39,2.67
2025-05-01,1462,3,44,3.01
2025-05-01,1462,4,47,3.21
2025-05-01,1462,5,41,2.8
2025-05-01,1462,6,50,3.42
2025-05-01,1462,7,51,3.49
2025-05-01,1462,8,43,2.94
2025-05-01,1462,9,39,2.67
2025-05-01,1462,10,46,3.15
2025-05-01,1462,11,31,2.12
2025-04-01,1379,0,1379,100.0
2025-04-01,1379,1,69,5.0
2025-04-01,1379,2,36,2.61
2025-04-01,1379,3,43,3.12
2025-04-01,1379,4,49,3.55
2025-04-01,1379,5,29,2.1
2025-04-01,1379,6,34,2.47
2025-04-01,1379,7,39,2.83
2025-04-01,1379,8,35,2.54
2025-04-01,1379,9,41,2.97
2025-04-01,1379,10,34,2.47
2025-04-01,1379,11,42,3.05
2025-04-01,1379,12,42,3.05
2025-03-01,1328,0,1328,100.0
2025-03-01,1328,1,64,4.82
2025-03-01,1328,2,45,3.39
2025-03-01,1328,3,32,2.41
2025-03-01,1328,4,34,2.56
2025-03-01,1328,5,34,2.56
2025-03-01,1328,6,29,2.18
2025-03-01,1328,7,48,3.61
2025-03-01,1328,8,32,2.41
2025-03-01,1328,9,33,2.48
2025-03-01,1328,10,31,2.33
2025-03-01,1328,11,24,1.81
2025-03-01,1328,12,28,2.11
2025-03-01,1328,13,43,3.24
2025-02-01,1070,0,1070,100.0
2025-02-01,1070,1,39,3.64
2025-02-01,1070,2,22,2.06
2025-02-01,1070,3,28,2.62
2025-02-01,1070,4,23,2.15
2025-02-01,1070,5,28,2.62
2025-02-01,1070,6,26,2.43
2025-02-01,1070,7,25,2.34
2025-02-01,1070,8,31,2.9
2025-02-01,1070,9,39,3.64
2025-02-01,1070,10,22,2.06
2025-02-01,1070,11,28,2.62
2025-02-01,1070,12,20,1.87
2025-02-01,1070,13,18,1.68
2025-02-01,1070,14,24,2.24
2025-01-01,1282,0,1282,100.0
2025-01-01,1282,1,57,4.45
2025-01-01,1282,2,21,1.64
2025-01-01,1282,3,32,2.5
2025-01-01,1282,4,23,1.79
2025-01-01,1282,5,31,2.42
2025-01-01,1282,6,37,2.89
2025-01-01,1282,7,34,2.65
2025-01-01,1282,8,28,2.18
2025-01-01,1282,9,38,2.96
2025-01-01,1282,10,27,2.11
2025-01-01,1282,11,48,3.74
2025-01-01,1282,12,26,2.03
2025-01-01,1282,13,33,2.57
2025-01-01,1282,14,25,1.95
2025-01-01,1282,15,21,1.64
2024-12-01,1207,0,1207,100.0
2024-12-01,1207,1,58,4.81
2024-12-01,1207,2,18,1.49
2024-12-01,1207,3,25,2.07
2024-12-01,1207,4,30,2.49
2024-12-01,1207,5,32,2.65
2024-12-01,1207,6,24,1.99
2024-12-01,1207,7,28,2.32
2024-12-01,1207,8,36,2.98
2024-12-01,1207,9,26,2.15
2024-12-01,1207,10,20,1.66
2024-12-01,1207,11,16,1.33
2024-12-01,1207,12,40,3.31
2024-12-01,1207,13,28,2.32
2024-12-01,1207,14,29,2.4
2024-12-01,1207,15,39,3.23
2024-12-01,1207,16,24,1.99
2024-11-01,1161,0,1161,100.0
2024-11-01,1161,1,62,5.34
2024-11-01,1161,2,30,2.58
2024-11-01,1161,3,16,1.38
2024-11-01,1161,4,31,2.67
2024-11-01,1161,5,26,2.24
2024-11-01,1161,6,29,2.5
2024-11-01,1161,7,27,2.33
2024-11-01,1161,8,28,2.41
2024-11-01,1161,9,22,1.89
2024-11-01,1161,10,22,1.89
2024-11-01,1161,11,24,2.07
2024-11-01,1161,12,28,2.41
2024-11-01,1161,13,26,2.24
2024-11-01,1161,14,30,2.58
2024-11-01,1161,15,16,1.38
2024-11-01,1161,16,22,1.89
2024-11-01,1161,17,24,2.07
2024-10-01,1175,0,1175,100.0
2024-10-01,1175,1,56,4.77
2024-10-01,1175,2,34,2.89
2024-10-01,1175,3,30,2.55
2024-10-01,1175,4,18,1.53
2024-10-01,1175,5,31,2.64
2024-10-01,1175,6,17,1.45
2024-10-01,1175,7,25,2.13
2024-10-01,1175,8,28,2.38
2024-10-01,1175,9,24,2.04
2024-10-01,1175,10,30,2.55
2024-10-01,1175,11,25,2.13
2024-10-01,1175,12,29,2.47
2024-10-01,1175,13,30,2.55
2024-10-01,1175,14,25,2.13
2024-10-01,1175,15,42,3.57
2024-10-01,1175,16,22,1.87
2024-10-01,1175,17,27,2.3
2024-10-01,1175,18,15,1.28
2024-09-01,1132,0,1132,100.0
2024-09-01,1132,1,35,3.09
2024-09-01,1132,2,20,1.77
2024-09-01,1132,3,27,2.39
2024-09-01,1132,4,30,2.65
2024-09-01,1132,5,23,2.03
2024-09-01,1132,6,23,2.03
2024-09-01,1132,7,18,1.59
2024-09-01,1132,8,30,2.65
2024-09-01,1132,9,24,2.12
2024-09-01,1132,10,26,2.3
2024-09-01,1132,11,22,1.94
2024-09-01,1132,12,22,1.94
2024-09-01,1132,13,30,2.65
2024-09-01,1132,14,31,2.74
2024-09-01,1132,15,25,2.21
2024-09-01,1132,16,18,1.59
2024-09-01,1132,17,20,1.77
2024-09-01,1132,18,23,2.03
2024-09-01,1132,19,16,1.41
2024-08-01,1045,0,1045,100.0
2024-08-01,1045,1,43,4.11
